"Date","Source","Site ID","POC","Daily Mean PM2.5 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"04/08/2012","AQS","110010043","1","5.6","ug/m3 LC","23","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"04/09/2012","AQS","110010043","1","3.9","ug/m3 LC","16","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"04/10/2012","AQS","110010043","1","5.7","ug/m3 LC","24","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"04/11/2012","AQS","110010043","1","3.8","ug/m3 LC","16","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"04/12/2012","AQS","110010043","1","3.6","ug/m3 LC","15","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"04/13/2012","AQS","110010043","1","6.2","ug/m3 LC","26","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"04/14/2012","AQS","110010043","1","9.7","ug/m3 LC","40","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"04/15/2012","AQS","110010043","1","14.3","ug/m3 LC","56","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"04/16/2012","AQS","110010043","1","15.4","ug/m3 LC","58","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"04/17/2012","AQS","110010043","1","5.5","ug/m3 LC","23","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"04/18/2012","AQS","110010043","1","7.3","ug/m3 LC","30","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"04/19/2012","AQS","110010043","1","7.5","ug/m3 LC","31","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"04/20/2012","AQS","110010043","1","8.6","ug/m3 LC","36","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"04/21/2012","AQS","110010043","1","7.4","ug/m3 LC","31","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"04/22/2012","AQS","110010043","1","1.6","ug/m3 LC","7","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"04/23/2012","AQS","110010043","1","1.7","ug/m3 LC","7","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"04/24/2012","AQS","110010043","1","5.5","ug/m3 LC","23","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"04/25/2012","AQS","110010043","1","7.9","ug/m3 LC","33","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"04/26/2012","AQS","110010043","1","9.9","ug/m3 LC","41","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"04/27/2012","AQS","110010043","1","5.4","ug/m3 LC","23","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"04/28/2012","AQS","110010043","1","5.6","ug/m3 LC","23","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"04/29/2012","AQS","110010043","1","7.2","ug/m3 LC","30","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"04/30/2012","AQS","110010043","1","8.2","ug/m3 LC","34","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/01/2012","AQS","110010043","1","9","ug/m3 LC","38","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/02/2012","AQS","110010043","1","14.3","ug/m3 LC","56","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/03/2012","AQS","110010043","1","9.7","ug/m3 LC","40","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/04/2012","AQS","110010043","1","12","ug/m3 LC","50","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/05/2012","AQS","110010043","1","11.7","ug/m3 LC","49","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/06/2012","AQS","110010043","1","4.1","ug/m3 LC","17","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/07/2012","AQS","110010043","1","4.9","ug/m3 LC","20","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/08/2012","AQS","110010043","1","7.7","ug/m3 LC","32","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/09/2012","AQS","110010043","1","10.7","ug/m3 LC","45","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/10/2012","AQS","110010043","1","6.5","ug/m3 LC","27","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/11/2012","AQS","110010043","1","6.6","ug/m3 LC","28","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/12/2012","AQS","110010043","1","13.8","ug/m3 LC","55","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/13/2012","AQS","110010043","1","13.7","ug/m3 LC","54","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/14/2012","AQS","110010043","1","7.4","ug/m3 LC","31","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/15/2012","AQS","110010043","1","5.4","ug/m3 LC","23","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/16/2012","AQS","110010043","1","13.2","ug/m3 LC","53","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/17/2012","AQS","110010043","1","7.4","ug/m3 LC","31","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/18/2012","AQS","110010043","1","6.5","ug/m3 LC","27","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/19/2012","AQS","110010043","1","6.7","ug/m3 LC","28","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/20/2012","AQS","110010043","1","5.3","ug/m3 LC","22","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/21/2012","AQS","110010043","1","3.8","ug/m3 LC","16","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/22/2012","AQS","110010043","1","5.8","ug/m3 LC","24","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/23/2012","AQS","110010043","1","11.2","ug/m3 LC","47","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/24/2012","AQS","110010043","1","9.8","ug/m3 LC","41","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/25/2012","AQS","110010043","1","9.9","ug/m3 LC","41","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/26/2012","AQS","110010043","1","7.7","ug/m3 LC","32","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/27/2012","AQS","110010043","1","6.9","ug/m3 LC","29","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/28/2012","AQS","110010043","1","8.2","ug/m3 LC","34","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/29/2012","AQS","110010043","1","8.1","ug/m3 LC","34","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/30/2012","AQS","110010043","1","7.6","ug/m3 LC","32","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"05/31/2012","AQS","110010043","1","9","ug/m3 LC","38","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"06/01/2012","AQS","110010043","1","11.1","ug/m3 LC","46","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"06/02/2012","AQS","110010043","1","16.6","ug/m3 LC","60","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"06/03/2012","AQS","110010043","1","7.7","ug/m3 LC","32","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"06/04/2012","AQS","110010043","1","5.3","ug/m3 LC","22","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"06/05/2012","AQS","110010043","1","3.1","ug/m3 LC","13","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"06/06/2012","AQS","110010043","1","5.3","ug/m3 LC","22","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"06/07/2012","AQS","110010043","1","6.6","ug/m3 LC","28","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"06/08/2012","AQS","110010043","1","9.5","ug/m3 LC","40","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"06/09/2012","AQS","110010043","1","9.1","ug/m3 LC","38","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"06/10/2012","AQS","110010043","1","16.5","ug/m3 LC","60","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"06/11/2012","AQS","110010043","1","16.3","ug/m3 LC","60","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
"06/12/2012","AQS","110010043","1","9.4","ug/m3 LC","39","MCMILLAN  NCore-PAMS","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11","District Of Columbia","001","District of Columbia","38.9218470009224","-77.013178"
